---
ip: 192.168.1.200
port: 6000
firmware: 2.10
---

fullinit

FilterSet.T_Time 10
FilterSet.BP_Time 4
FilterSet.BS_Time 8
PostTriggerTime 3000
TimeWindow 6000



Threshold[0] 70
Threshold[1] 70
Threshold[2] 70
Threshold[3] 70
Threshold[4] 70
Threshold[5] 70
Threshold[6] 70
Threshold[7] 70
Threshold[8] 70
Threshold[9] 70

Threshold[10] 70
Threshold[11] 70
Threshold[12] 70
Threshold[13] 70
Threshold[14] 70
Threshold[15] 70
Threshold[16] 70
Threshold[17] 70
Threshold[18] 70
Threshold[19] 70

Threshold[20] 70
Threshold[21] 70
Threshold[22] 70
Threshold[23] 70
Threshold[24] 70
Threshold[25] 70
Threshold[26] 70
Threshold[27] 70
Threshold[28] 70
Threshold[29] 70

Threshold[30] 70
Threshold[31] 70
Threshold[32] 70
Threshold[33] 70
Threshold[34] 70
Threshold[35] 70


ThresholdSum 30000


